啾啾良_LJ,昨天22:51,挺好的，一晃三秋，倒计时开始，那就别让自己留下太多遗憾吧，也别太佛系啊
茗嫣_UJzQ,昨天22:48,谢谢，你也要好好的
浵的love不成歌,昨天22:47,我们甚至都没见过 你只活在我的记忆里
a气质阿玄,昨天22:47,会变好的，一切都会
李锜恒,昨天22:46,在
木葉忍者bing,昨天22:45,都这个时候了不会还有人在听吧
用户名称,评论时间,评论内容
什么事都让我分心,2016年4月13日,上个月你结婚了，新娘和你很般配，嗯。你从当年的小男生长成了大男孩。亲她的时候，我突然想起高二那个中午，你偷亲我，你不知道的是，其实当时我没有睡着。现在我也有了女朋友，准备明年结婚了，祝彼此幸福。
吴繁繁,2015年7月12日,枕在奶奶腿上听这首歌，奶奶七十多，像个好奇宝宝一样用手指小心地划着我的手机屏幕，看看歌词看看封面，把手机凑近耳朵听。时间是让人猝不及防的东西。
jjjkkklllmmm,2016年5月13日,刚进大学寝室的时候，发现床板上有人用记号笔画了一张请假条，请假原因是毕业，离校时间是6.20，返校时间是永不。 其实老师唯一没骗我们的一句话就是
南说哦,2017年5月21日,大家都说我的性子很慢，其实我也可以很快 比如，后面有狗追我 或者，你在前面等我
_时光慢点_VI,2015年2月9日,"听歌的时候，旋律永远是第一感觉，然后才是歌词，歌词过后才是细节。
就像读小说，一开始只对剧情感兴趣，慢慢你开始琢磨小说中的人物，最后才发掘小说的内涵。"
刘家鑫很蠢,2016年4月26日,"逛留言板上看到的一句话 ""我对你这么好 你却总这样不冷不热的 可我毫无办法 谁叫一开始主动的人是我 偶尔也会想想 当我终于消失在追逐你的长途里 某个夜里你的手机微微一震 你会不会恍然地以为 还是我给你的温柔""一个恍惚瞬间戳到泪点。"
_鱼几,2017年10月11日,妈妈乳腺癌晚期已经坚持了2年了，妈妈每次的放疗副作用都非常大，看见她难受我也难受！可我也才12岁啊，我不知道妈妈能陪我多久，但是我会永远陪她走下去，永远永远……不管有多少来生我都只要这一个妈❤️
Ri-oseco,2016年1月11日,一个人久了，煮个饺子看见两个粘在一起的也要给它分开！
米哥ice,2017年4月25日,等有资格结婚了，我要嫁给一个很平易近人的男人，他没有大大的啤酒肚，没有地中海似的大光头，没有鸡毛蒜皮都计较的小心眼，也没有莫名其妙就爆发的坏脾气，他要喜欢运动，充满男子气，他要喜欢唱歌就算走调让我哭笑不得，他要捧着我的脸说娶到你真是我的福气。
陈随性,2014年12月18日,"我无所事事得厉害,所以感觉到时间的拖泥带水。但是奇怪的是,它虽然来得缓慢,但去的飞快。当我回头看看的时候,已经记不得昨天做的事情。最主要的原因是我昨天没有做什么事情。 —— 一座城池"
脚气水,2014年12月14日,"时间何尝不是小偷
偷走了多少珍贵
换来的只是自己再也见不到的遗憾"
张国荣与猫,2016年5月30日,高二年刚开学的时候班主任让我们每人写一封信给两年后的自己。今天收到了那封信，信的第一句话是
受兽,2018年2月23日,"唐朝的离婚书是这样写的
“ 愿娘子相离之后， 重梳婵鬓美扫峨眉 ，巧呈窈窕之姿 ，选聘高官之主 ，解怨释结更莫相憎 ，一别两宽各生欢喜 ”"
Rukkran,2015年12月5日,时间是让人租不起房的东西
音乐人陈宏,2019年3月8日,"听歌的时候，旋律永远是第一感觉，然后才是歌词，歌词过后才是细节。
就像读小说，一开始只对剧情感兴趣，慢慢你开始琢磨小说中的人物，最后才发掘小说的内涵。"
啦啦啦mdjs,48分钟前,加油！
杠后暗花,51分钟前,这就是学霸的想法吗？没用心学习，我离一本线还差十分，果断升学不复读
小岛第一深情_ey2A,06:49,时间是让人猝不及防的东西，晴时有风阴有时雨。看过去的照片，我还在想小的时候外婆还是一头黑发，外公还是那么慈祥和蔼，表弟笑得那么无邪。昨天当被问起我最想回到什么时候，我想回不到的过去才弥足珍贵。上幼儿园时，天天都是丢笔丢文具盒，我妈也从不说我，还给我买新的。
小燕子Tulip,04:37,"🌷岁月是一场有去无回的旅行...
🌷好的坏的都是风景🏔️"
安逸的子洋,04:15,有人吗
是对的剩下来都是余生,04:06,18年到现在忘不了的歌，累的时候还是会听这首歌
南城花已香,04:04,为了真爱，忠贞不渝
嵩窝-,03:15,你很棒！加油！
嵩窝-,03:15,世界那么美，没你可不行
你的狂或野_,01:17,都快27岁了还在惦记17岁遇到的人
爱笑的曹老板,01:07,考研选个好学校吧
不吃臭屁虫香菜,01:03,做自渡之舟
用户6380136806,00:43,我其实喜欢梦稹
life线,00:35,嗯呐。一起加油丫。
皆無-R,00:23,这首歌让我想起了那个她，好怀念，但回不去了
愛情-W,00:12,说真的这首歌给我带来了很多美好的回忆
风很大_POds,00:11,加油小朋友们！
l我l等l你l,昨天23:49,。
满目皆是悔憾,昨天23:41,要活在自己的热爱里，而不是别人的眼光里。
喜欢水果菠萝,昨天23:20,加油
luiilui,昨天23:05,还在呢
小小鱼_wv,昨天23:05,和他的故事很简单 经过长达三年的时间 终于带我回家了 一路上他只跟他父母交流 完全不顾我的感受 我一个人傻坐在副驾驶 一句话也插不上 完全多余 到了后 他只顾他自己的 吃饭的时候他不会主动给我夹菜 他说了句 你要吃什么自己夹 我看着碗里的米饭 小心翼翼的吃着白米饭 默默的流下了眼泪 ……
我自己名被注册了,昨天22:54,不想要惊喜了，没有什么风浪我就很满足了，谢谢你.
啾啾良_LJ,昨天22:51,挺好的，一晃三秋，倒计时开始，那就别让自己留下太多遗憾吧，也别太佛系啊
茗嫣_UJzQ,昨天22:48,谢谢，你也要好好的
浵的love不成歌,昨天22:47,我们甚至都没见过 你只活在我的记忆里
